[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 16 at time 220, finish_i=282 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 220)], x[(18, 282)]]
at operation 16 at time 221, finish_i=283 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 221)], x[(18, 283)]]
at operation 16 at time 222, finish_i=284 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 222)], x[(18, 284)]]
at operation 16 at time 223, finish_i=285 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 223)], x[(18, 285)]]
at operation 16 at time 224, finish_i=286 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 224)], x[(18, 286)]]
at operation 16 at time 225, finish_i=287 is within [ES_j, LS_j]=[133, 287] of operation 18. Clause added: [-s[(16, 225)], x[(18, 287)]]
at operation 14 at time 1, finish_i=65 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 1)], x[(17, 65)]]
at operation 14 at time 2, finish_i=66 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 2)], x[(17, 66)]]
at operation 14 at time 3, finish_i=67 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 3)], x[(17, 67)]]
at operation 14 at time 4, finish_i=68 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 4)], x[(17, 68)]]
at operation 14 at time 5, finish_i=69 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 5)], x[(17, 69)]]
at operation 14 at time 6, finish_i=70 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 6)], x[(17, 70)]]
at operation 14 at time 7, finish_i=71 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 7)], x[(17, 71)]]
at operation 14 at time 8, finish_i=72 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 8)], x[(17, 72)]]
at operation 14 at time 9, finish_i=73 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 9)], x[(17, 73)]]
at operation 14 at time 10, finish_i=74 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 10)], x[(17, 74)]]
at operation 14 at time 11, finish_i=75 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 11)], x[(17, 75)]]
at operation 14 at time 12, finish_i=76 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 12)], x[(17, 76)]]
at operation 14 at time 13, finish_i=77 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 13)], x[(17, 77)]]
at operation 14 at time 14, finish_i=78 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 14)], x[(17, 78)]]
at operation 14 at time 15, finish_i=79 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 15)], x[(17, 79)]]
at operation 14 at time 16, finish_i=80 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 16)], x[(17, 80)]]
at operation 14 at time 17, finish_i=81 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 17)], x[(17, 81)]]
at operation 14 at time 18, finish_i=82 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 18)], x[(17, 82)]]
at operation 14 at time 19, finish_i=83 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 19)], x[(17, 83)]]
at operation 14 at time 20, finish_i=84 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 20)], x[(17, 84)]]
at operation 14 at time 21, finish_i=85 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 21)], x[(17, 85)]]
at operation 14 at time 22, finish_i=86 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 22)], x[(17, 86)]]
at operation 14 at time 23, finish_i=87 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 23)], x[(17, 87)]]
at operation 14 at time 24, finish_i=88 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 24)], x[(17, 88)]]
at operation 14 at time 25, finish_i=89 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 25)], x[(17, 89)]]
at operation 14 at time 26, finish_i=90 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 26)], x[(17, 90)]]
at operation 14 at time 27, finish_i=91 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 27)], x[(17, 91)]]
at operation 14 at time 28, finish_i=92 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 28)], x[(17, 92)]]
at operation 14 at time 29, finish_i=93 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 29)], x[(17, 93)]]
at operation 14 at time 30, finish_i=94 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 30)], x[(17, 94)]]
at operation 14 at time 31, finish_i=95 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 31)], x[(17, 95)]]
at operation 14 at time 32, finish_i=96 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 32)], x[(17, 96)]]
at operation 14 at time 33, finish_i=97 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 33)], x[(17, 97)]]
at operation 14 at time 34, finish_i=98 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 34)], x[(17, 98)]]
at operation 14 at time 35, finish_i=99 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 35)], x[(17, 99)]]
at operation 14 at time 36, finish_i=100 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 36)], x[(17, 100)]]
at operation 14 at time 37, finish_i=101 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 37)], x[(17, 101)]]
at operation 14 at time 38, finish_i=102 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 38)], x[(17, 102)]]
at operation 14 at time 39, finish_i=103 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 39)], x[(17, 103)]]
at operation 14 at time 40, finish_i=104 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 40)], x[(17, 104)]]
at operation 14 at time 41, finish_i=105 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 41)], x[(17, 105)]]
at operation 14 at time 42, finish_i=106 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 42)], x[(17, 106)]]
at operation 14 at time 43, finish_i=107 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 43)], x[(17, 107)]]
at operation 14 at time 44, finish_i=108 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 44)], x[(17, 108)]]
at operation 14 at time 45, finish_i=109 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 45)], x[(17, 109)]]
at operation 14 at time 46, finish_i=110 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 46)], x[(17, 110)]]
at operation 14 at time 47, finish_i=111 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 47)], x[(17, 111)]]
at operation 14 at time 48, finish_i=112 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 48)], x[(17, 112)]]
at operation 14 at time 49, finish_i=113 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 49)], x[(17, 113)]]
at operation 14 at time 50, finish_i=114 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 50)], x[(17, 114)]]
at operation 14 at time 51, finish_i=115 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 51)], x[(17, 115)]]
at operation 14 at time 52, finish_i=116 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 52)], x[(17, 116)]]
at operation 14 at time 53, finish_i=117 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 53)], x[(17, 117)]]
at operation 14 at time 54, finish_i=118 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 54)], x[(17, 118)]]
at operation 14 at time 55, finish_i=119 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 55)], x[(17, 119)]]
at operation 14 at time 56, finish_i=120 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 56)], x[(17, 120)]]
at operation 14 at time 57, finish_i=121 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 57)], x[(17, 121)]]
at operation 14 at time 58, finish_i=122 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 58)], x[(17, 122)]]
at operation 14 at time 59, finish_i=123 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 59)], x[(17, 123)]]
at operation 14 at time 60, finish_i=124 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 60)], x[(17, 124)]]
at operation 14 at time 61, finish_i=125 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 61)], x[(17, 125)]]
at operation 14 at time 62, finish_i=126 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 62)], x[(17, 126)]]
at operation 14 at time 63, finish_i=127 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 63)], x[(17, 127)]]
at operation 14 at time 64, finish_i=128 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 64)], x[(17, 128)]]
at operation 14 at time 65, finish_i=129 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 65)], x[(17, 129)]]
at operation 14 at time 66, finish_i=130 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 66)], x[(17, 130)]]
at operation 14 at time 67, finish_i=131 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 67)], x[(17, 131)]]
at operation 14 at time 68, finish_i=132 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 68)], x[(17, 132)]]
at operation 14 at time 69, finish_i=133 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 69)], x[(17, 133)]]
at operation 14 at time 70, finish_i=134 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 70)], x[(17, 134)]]
at operation 14 at time 71, finish_i=135 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 71)], x[(17, 135)]]
at operation 14 at time 72, finish_i=136 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 72)], x[(17, 136)]]
at operation 14 at time 73, finish_i=137 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 73)], x[(17, 137)]]
at operation 14 at time 74, finish_i=138 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 74)], x[(17, 138)]]
at operation 14 at time 75, finish_i=139 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 75)], x[(17, 139)]]
at operation 14 at time 76, finish_i=140 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 76)], x[(17, 140)]]
at operation 14 at time 77, finish_i=141 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 77)], x[(17, 141)]]
at operation 14 at time 78, finish_i=142 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 78)], x[(17, 142)]]
at operation 14 at time 79, finish_i=143 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 79)], x[(17, 143)]]
at operation 14 at time 80, finish_i=144 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 80)], x[(17, 144)]]
at operation 14 at time 81, finish_i=145 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 81)], x[(17, 145)]]
at operation 14 at time 82, finish_i=146 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 82)], x[(17, 146)]]
at operation 14 at time 83, finish_i=147 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 83)], x[(17, 147)]]
at operation 14 at time 84, finish_i=148 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 84)], x[(17, 148)]]
at operation 14 at time 85, finish_i=149 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 85)], x[(17, 149)]]
at operation 14 at time 86, finish_i=150 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 86)], x[(17, 150)]]
at operation 14 at time 87, finish_i=151 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 87)], x[(17, 151)]]
at operation 14 at time 88, finish_i=152 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 88)], x[(17, 152)]]
at operation 14 at time 89, finish_i=153 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 89)], x[(17, 153)]]
at operation 14 at time 90, finish_i=154 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 90)], x[(17, 154)]]
at operation 14 at time 91, finish_i=155 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 91)], x[(17, 155)]]
at operation 14 at time 92, finish_i=156 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 92)], x[(17, 156)]]
at operation 14 at time 93, finish_i=157 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 93)], x[(17, 157)]]
at operation 14 at time 94, finish_i=158 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 94)], x[(17, 158)]]
at operation 14 at time 95, finish_i=159 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 95)], x[(17, 159)]]
at operation 14 at time 96, finish_i=160 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 96)], x[(17, 160)]]
at operation 14 at time 97, finish_i=161 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 97)], x[(17, 161)]]
at operation 14 at time 98, finish_i=162 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 98)], x[(17, 162)]]
at operation 14 at time 99, finish_i=163 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 99)], x[(17, 163)]]
at operation 14 at time 100, finish_i=164 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 100)], x[(17, 164)]]
at operation 14 at time 101, finish_i=165 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 101)], x[(17, 165)]]
at operation 14 at time 102, finish_i=166 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 102)], x[(17, 166)]]
at operation 14 at time 103, finish_i=167 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 103)], x[(17, 167)]]
at operation 14 at time 104, finish_i=168 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 104)], x[(17, 168)]]
at operation 14 at time 105, finish_i=169 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 105)], x[(17, 169)]]
at operation 14 at time 106, finish_i=170 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 106)], x[(17, 170)]]
at operation 14 at time 107, finish_i=171 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 107)], x[(17, 171)]]
at operation 14 at time 108, finish_i=172 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 108)], x[(17, 172)]]
at operation 14 at time 109, finish_i=173 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 109)], x[(17, 173)]]
at operation 14 at time 110, finish_i=174 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 110)], x[(17, 174)]]
at operation 14 at time 111, finish_i=175 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 111)], x[(17, 175)]]
at operation 14 at time 112, finish_i=176 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 112)], x[(17, 176)]]
at operation 14 at time 113, finish_i=177 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 113)], x[(17, 177)]]
at operation 14 at time 114, finish_i=178 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 114)], x[(17, 178)]]
at operation 14 at time 115, finish_i=179 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 115)], x[(17, 179)]]
at operation 14 at time 116, finish_i=180 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 116)], x[(17, 180)]]
at operation 14 at time 117, finish_i=181 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 117)], x[(17, 181)]]
at operation 14 at time 118, finish_i=182 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 118)], x[(17, 182)]]
at operation 14 at time 119, finish_i=183 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 119)], x[(17, 183)]]
at operation 14 at time 120, finish_i=184 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 120)], x[(17, 184)]]
at operation 14 at time 121, finish_i=185 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 121)], x[(17, 185)]]
at operation 14 at time 122, finish_i=186 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 122)], x[(17, 186)]]
at operation 14 at time 123, finish_i=187 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 123)], x[(17, 187)]]
at operation 14 at time 124, finish_i=188 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 124)], x[(17, 188)]]
at operation 14 at time 125, finish_i=189 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 125)], x[(17, 189)]]
at operation 14 at time 126, finish_i=190 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 126)], x[(17, 190)]]
at operation 14 at time 127, finish_i=191 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 127)], x[(17, 191)]]
at operation 14 at time 128, finish_i=192 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 128)], x[(17, 192)]]
at operation 14 at time 129, finish_i=193 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 129)], x[(17, 193)]]
at operation 14 at time 130, finish_i=194 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 130)], x[(17, 194)]]
at operation 14 at time 131, finish_i=195 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 131)], x[(17, 195)]]
at operation 14 at time 132, finish_i=196 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 132)], x[(17, 196)]]
at operation 14 at time 133, finish_i=197 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 133)], x[(17, 197)]]
at operation 14 at time 134, finish_i=198 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 134)], x[(17, 198)]]
at operation 14 at time 135, finish_i=199 is within [ES_j, LS_j]=[64, 218] of operation 17. Clause added: [-s[(14, 135)], x[(17, 199)]]
